ID,What age are you?,What gender do you identify as?,What is your nationality?,Which of the following describes you best (Chose multiple):,Student,Employed Fulltime,Employed Parttime,Self-Employed,"Stay at Home,Care Giver","Looking f, W,k",Retired,None of the above,What is your approximate income level?,How many cups of coffee do you usually drink per day?,What time of day do you typically drink coffee (multiple choice)?,6am to 10am,10am to 1pm,1pm to 3pm,After 3pm,"Where do you usually get your coffee (Home, Cafe, Workplace, etc.)?",Home,Cafe,University,Workplace,Other,What is the primary reason for drinking coffee?,"If you personalise your coffee (sugar, milk type, temperature etc), please describe how?","If you do personalise your coffee, please explain why?","How much are you prepared to pay f, a coffee?","Do you prefer Hot , Cold coffee?","Do you prefer regular , decaf?","Do you bring your own reusable cup?
","Do you usually buy from large coffee chains , small,local businesses?","If you do buy from a small,local businesses, please say why","Do you buy coffee to be m,e productive?","How does coffee make you feel?
",Do you feel guilty about drinking too much coffee?,"Do you have side effects to drinking , not drinking coffee?
","I drink m,e ice coffee when the weather is Hot.",I tend not to venture to a coffee shop when it is raining.,The weather influences the type of coffee I get.
233,29.5,Woman,Irish ,Student;,1,0,0,0,0,0,0,0,"5,000",1,"10am to 1pm,",0,1,0,0,Cafe ,0,1,0,0,0,Taste,Milk Alt,,,Both ,Regular,No,"Small , local business",Prefer their coffee ,Yes,"Makes me feel full, replaces my breakfast ",Sometimes,No,Agree,Disagree,Strongly agree
234,29.5,Woman,Indian,Self-Employed;,0,0,0,1,0,0,0,0,"14,000",4,"10am to 1pm,",0,1,0,0,,0,0,0,0,0,Lifestyle,No ,I dont get that much time,,Hot,Regular,No,Large Chain,,Yes,Good,No,No,Strongly disagree,"Neither agree n, disagree",Disagree
235,21,Man,Irish,Student;,1,0,0,0,0,0,0,0,"5,000",1,"6am to 10am,",1,0,0,0,Home,1,0,0,0,0,Energy,"Sugar, Milk",,€6,Cold,Regular,Sometimes,"Small , local business",Close proximity to college,Maybe,Awake,No,Maybe,Disagree,"Neither agree n, disagree",Disagree
236,39.5,Woman,Irish,Employed Fulltime;,0,1,0,0,0,0,0,0,"80,000",4,"6am to 10am,10am to 1pm,",1,1,0,0,"Workplace , Home",1,0,0,1,0,Energy,Milk,"m,e delicious ",€4,Hot,Regular,Sometimes,Both,better coffee ,Yes,warm,Sometimes,Yes,Strongly agree,Disagree,"Neither agree n, disagree"
237,29.5,Man,Polish -Bangladeshii,Student;,1,0,0,0,0,0,0,0,"5,000",3,"6am to 10am,10am to 1pm,",1,1,0,0,"Home, Workplace, Other",1,0,0,1,1,Energy,,"Coffeee Hot water , milk ",€3,Hot,Regular,No,Both,Any of them aar fine,Yes,Energetic ,No,No,Disagree,Agree,Agree
238,21,Man,Irish ,Student;Employed Parttime;,1,0,1,0,0,0,0,0,"5,000",1,"10am to 1pm,",0,1,0,0,Cafe,0,1,0,0,0,Energy,"Cold, Milk Alt",Táte nicer in the m?ning ,,Cold ,Regular,Sometimes,Both,Convenience òn ?ay to college ,Yes,"Ready f, the day,mo? ?nergy ",Yes,Yes,Agree,Disagree,Agree
239,59.5,Man,Irish,Employed Fulltime;,0,1,0,0,0,0,0,0,"80,000",5,"10am to 1pm,",0,1,0,0,Cafe,0,1,0,0,0,Lifestyle,"Milk , Sugar ",Taste,,Hot,Regular,Yes,"Small , local business",Good to fo,No,Great,No,No,Disagree,Strongly disagree,Strongly disagree
240,59.5,Man,English ,Retired;,0,0,0,0,0,0,1,0,"70,000",3,"10am to 1pm,",0,1,0,0,Cafe,0,1,0,0,0,Taste,No,No ,,Hot,Regular,No,Both,Whatever’s closest ,No,Good,No,No,Disagree,Disagree,Disagree
241,21,Woman,Irish,Student;,1,0,0,0,0,0,0,0,"5,000",2,"6am to 10am,",1,0,0,0,"Home , Cafe",1,1,0,0,0,Energy,Oat Milk,Taste of Oat is preferred ,,Hot,Regular,Yes,"Small , local business","quality is better, supp,ting local businesses",Yes,Soothing,Yes,No,Agree,Disagree,Agree
242,21,Woman,Irish,Employed Fulltime;,0,1,0,0,0,0,0,0,"31,500",1,"6am to 10am,",1,0,0,0,Cafe,0,1,0,0,0,Energy,One sugar almond milk,"Better taste. Cow milk bad f, skin",€4,Both,Regular,Yes,Large Chain,,Yes,Awesome,No,Yes,Strongly agree,"Neither agree n, disagree",Agree
243,29.5,Woman,Indian,Student;,1,0,0,0,0,0,0,0,"5,000",2,"10am to 1pm,",0,1,0,0,Home,1,0,0,0,0,Energy,With sugar,So that it is tasty,€3,Hot,Regular,No,"Small , local business",Help them,Maybe,Refreshed,No,No,Disagree,Agree,"Neither agree n, disagree"
244,21,Man,Albanian,Student;,1,0,0,0,0,0,0,0,"23,500",2,"6am to 10am,",1,0,0,0,Home ,1,0,0,0,0,Energy,sugars ,taste sweeter ,,Hot ,Regular,No,Both,small,No,awake ,No,No,Disagree,Disagree,Disagree
245,21,Woman,British ,Student;Employed Parttime;,1,0,1,0,0,0,0,0,"5,000",1,"1pm to 3pm,",0,0,0,0,Cafe,0,1,0,0,0,Taste,extra Hot,i prefer ir really Hot,€5,Hot,Both (depending on time of day),No,"Small , local business","nicer coffee as usually m,e expensive",No,tired ,No,No,Agree,Disagree,Agree
246,21,Woman,Irish,Employed Fulltime;,0,1,0,0,0,0,0,0,"40,000",1,"10am to 1pm,",0,1,0,0,"Home , Cafe",1,1,0,0,0,Tastes ,Coconut milk vanilla syrup ,"N,mal milk makes me feel sick ",,Both ,Regular,Sometimes,Both,,No,,No,Yes,Strongly agree,"Neither agree n, disagree",Strongly agree
247,21,Man,Irish ,Student;,1,0,0,0,0,0,0,0,"5,000",1,"6am to 10am,",1,0,0,0,Home,1,0,0,0,0,Taste,No personalisation ,,€4,Both ,Regular,No,"Small , local business","Want to supp,t local ",Yes,Amazing,No,No,Strongly disagree,Strongly agree,Strongly agree
248,39.5,Prefer not to say,Irish,Employed Fulltime;,0,1,0,0,0,0,0,0,"70,000",2,"6am to 10am,",1,0,0,0,"Home, Workplace",1,0,0,1,0,Taste,Milk,Taste,,Hot,Both (depending on time of day),Sometimes,Both,Convenience,No,I enjoy it,No,Maybe,Disagree,Agree,"Neither agree n, disagree"
249,49.5,Woman,Irish,Employed Fulltime;,0,1,0,0,0,0,0,0,"14,000",2,"6am to 10am,1pm to 3pm,",1,0,0,0,"Workplace, Home , Cafe",1,1,0,1,0,Taste,"Milky, one sugar",,€4,Hot,Regular,Sometimes,Both,"To supp,t local business ",No,Relaxed,No,No,"Neither agree n, disagree","Neither agree n, disagree","Neither agree n, disagree"
250,39.5,Man,Mexican ,Employed Fulltime;,0,1,0,0,0,0,0,0,"40,000",2,"6am to 10am,",1,0,0,0,Cafe,0,1,0,0,0,Energy,Sugar only ,To get the perfect cup of coffee,€3,Hot ,Regular,No,"Small , local business",Because it's cheaper ,Yes,Energetic ,No,Yes,Strongly disagree,Strongly disagree,Agree
251,21,Woman,Irish,Student;,1,0,0,0,0,0,0,0,"5,000",2,"6am to 10am,10am to 1pm,",1,1,0,0,Cafe,0,1,0,0,0,Energy,"vanilla syrup , oat milk",better taste,€5,Both ,Regular,Sometimes,Both,give money to the economy,Yes,less tired,Sometimes,Yes,Disagree,Agree,Strongly agree
252,21,Woman,Irish ,Student;,1,0,0,0,0,0,0,0,"5,000",3,"6am to 10am,",1,0,0,0,"Home , Cafe ",1,1,0,0,0,"Taste, Energy","Cocount milk , caramel ","Taste better , cociunt slims face fat",,Cold,Regular,No,"Small , local business",Nicer ,Yes,Happy ,Yes,No,Agree,Disagree,"Neither agree n, disagree"
253,49.5,Man,British ,Employed Fulltime;,0,1,0,0,0,0,0,0,"14,000",2,"10am to 1pm,",0,1,0,0,Workplace ,0,0,0,1,0,Taste,"Sugar , milk",,€4,Hot,Regular,Yes,Large Chain,,No,Wakes me up,Sometimes,Maybe,Strongly agree,Agree,Agree
254,21,Woman,Irish,Employed Parttime;Student;,1,0,1,0,0,0,0,0,"5,000",1,"1pm to 3pm,",0,0,0,0,Cafe,0,1,0,0,0,Energy,"Sugar , sometimes syrup ",Taste,,Hot,Regular,No,Both,I don’t,Maybe,,No,No,Strongly agree,Agree,Agree
255,29.5,Woman,Irish,Employed Fulltime;,0,1,0,0,0,0,0,0,"80,000",2,"6am to 10am,",1,0,0,0,Home,1,0,0,0,0,Energy,oat milk,tasty !,€3,Hot,Regular,Sometimes,"Small , local business","better to supp,t local Cafe, usually tastes better",Yes,energised !,No,Yes,Strongly agree,Agree,Agree
256,21,Man,Irish ,Student;,1,0,0,0,0,0,0,0,"14,000",1,"10am to 1pm,",0,1,0,0,Cafe,0,1,0,0,0,"Lifestyle, Energy",No ,No,,Hot,Regular,No,"Small , local business","M,e authentic , nicer vibe",Yes,Energised ,No,No,Agree,Disagree,"Neither agree n, disagree"
257,29.5,Man,Pakistani,Student;,1,0,0,0,0,0,0,0,"5,000",1,"After 3pm,",0,0,0,1,Home,1,0,0,0,0,Lifestyle,"Sugar , milk",Since I prefer tea that’s why,,Both,Regular,No,Both,"Supp,t ",No,"Comf,ted",No,No,Agree,"Neither agree n, disagree",Agree
258,21,Woman,Irish ,Student;,1,0,0,0,0,0,0,0,"5,000",1,"6am to 10am,",1,0,0,0,Home ,1,0,0,0,0,Energy ,oat milk ,"i dont like n,mal milk ",€5,Cold ,Regular,Sometimes,Both,"to supp,t them ",Yes,enetgised ,No,No,Agree,"Neither agree n, disagree",Agree
259,21,Man,Irish,Student;,1,0,0,0,0,0,0,0,"23,500",1,"6am to 10am,",1,0,0,0,Home,1,0,0,0,0,Taste,Just add milk,Taste,€4,Cold,Regular,No,Both,Most often to try something new,Maybe,"Depending on time,location. Relaxed , energized",No,No,Agree,Disagree,Agree
260,21,Woman,Irish,Student;,1,0,0,0,0,0,0,0,"5,000",0,"10am to 1pm,",0,1,0,0,Cafe,0,1,0,0,0,Lifestyle,,,,Cold,Regular,No,Large Chain,,Yes,,No,Yes,Agree,Agree,Agree
261,49.5,Man,Irish,Self-Employed;,0,0,0,1,0,0,0,0,"23,500",3,"1pm to 3pm,10am to 1pm,6am to 10am,",1,1,0,0,Home,1,0,0,0,0,Lifestyle,Decaf,Lifestyleuated,€2,Cold,Decaf,Sometimes,"Small , local business",Small,Maybe,Anxious,Sometimes,Maybe,"Neither agree n, disagree",Disagree,"Neither agree n, disagree"
262,21,Man,Irish,Student;,1,0,0,0,0,0,0,0,"14,000",1,"6am to 10am,",1,0,0,0,Cafe,0,1,0,0,0,"Taste, Energy",No,No,€5,Hot,Regular,No,Large Chain,,Yes,Good,No,No,Strongly disagree,Strongly disagree,Strongly agree
263,29.5,Man,Irish,Employed Fulltime;,0,1,0,0,0,0,0,0,"31,500",1,"10am to 1pm,",0,1,0,0,Workplace,0,0,0,1,0,Energy,Sugar,Taste,,Hot,Regular,No,Both,No preference ,No,Energised,No,No,"Neither agree n, disagree",Disagree,"Neither agree n, disagree"
264,21,Woman,Irish,Student;,1,0,0,0,0,0,0,0,"5,000",2,"10am to 1pm,",0,1,0,0,Cafe,0,1,0,0,0,Energy,Vanilla syrup ,I like the taste ,,Cold,Both (depending on time of day),No,Both,"Supp,t",Yes,Energised ,Sometimes,No,Agree,Agree,Agree
265,21,Woman,Spanish,Student;,1,0,0,0,0,0,0,0,"5,000",4,"10am to 1pm,",0,1,0,0,Cafe,0,1,0,0,0,Energy,No,No,,Hot,Regular,No,"Small , local business",,Yes,Good,No,Yes,Disagree,Agree,Disagree
266,21,Woman,Columbian ,"Looking f, W,k;",0,0,0,0,0,1,0,0,"5,000",1,"10am to 1pm,",0,1,0,0,Home,1,0,0,0,0,Energy,Milke type ,,,,Both (depending on time of day),Sometimes,Both,,Maybe,,No,No,"Neither agree n, disagree","Neither agree n, disagree","Neither agree n, disagree"
267,29.5,Woman,Indian,Employed Fulltime;,0,1,0,0,0,0,0,0,"23,500",2,"After 3pm,10am to 1pm,",0,1,0,1,"Home , Workplace",1,0,0,1,0,"Taste, Energy",No sugar,Caffiene hit,,Hot,Regular,No,Both,,Maybe,Energetic,Sometimes,Maybe,Strongly agree,Agree,Agree
268,29.5,Man,Irish,Employed Fulltime;,0,1,0,0,0,0,0,0,"31,500",,"6am to 10am,10am to 1pm,",1,1,0,0,Cafe,0,1,0,0,0,Energy,With sugar,"F, the taste",,Hot,Both (depending on time of day),Sometimes,"Small , local business",,Maybe,Nothing,Yes,Yes,Agree,Disagree,Strongly agree
269,21,Man,Irish ,Employed Parttime;Student;,1,0,1,0,0,0,0,0,"14,000",1,"6am to 10am,",1,0,0,0,Home,1,0,0,0,0,Energy,Bit of milk,taste better,,Cold,Regular,No,"Small , local business","To supp,t local , not give to c,p,ations ",Yes,Amazing,No,No,Strongly agree,Strongly disagree,Strongly agree
270,29.5,Man,Pakistani ,Student;,1,0,0,0,0,0,0,0,"5,000",1,"1pm to 3pm,",0,0,0,0,Home,1,0,0,0,0,,,,,,Both (depending on time of day),Sometimes,Both,,Maybe,,Sometimes,Maybe,Agree,Agree,Agree
271,21,Woman,Irish ,Student;,1,0,0,0,0,0,0,0,"5,000",1,"6am to 10am,",1,0,0,0,Home ,1,0,0,0,0,Energy ,caramel syrup ,taste ,€5,Hot ,Regular,Yes,"Small , local business",,Yes,happy ,No,No,Agree,Agree,Agree
272,21,Woman,Irish,Student;,1,0,0,0,0,0,0,0,"5,000",1,"10am to 1pm,",0,1,0,0,Other,0,0,0,0,1,"Lifestyle, Energy",no,,,Hot,Regular,No,Both,local,,energized,Sometimes,No,Disagree,"Neither agree n, disagree",Agree
273,21,Woman,English,Student;Employed Parttime;,1,0,1,0,0,0,0,0,"14,000",1,"10am to 1pm,1pm to 3pm,",0,1,0,0,Cafe,0,1,0,0,0,Energy ,I don’t,I don’t,,Hot,Regular,No,"Small , local business","To supp,t them",Yes,Energised,No,No,"Neither agree n, disagree","Neither agree n, disagree","Neither agree n, disagree"
274,29.5,Woman,Irish ,Student;Employed Parttime;,1,0,1,0,0,0,0,0,"14,000",1,"1pm to 3pm,",0,0,0,0,Cafe,0,1,0,0,0,Energy,vanilla syrup ,Taste better,€5,Cold,Regular,No,Both,To keep the money in our economy ,Yes,Alert ,No,No,Strongly agree,Strongly agree,Strongly agree
275,29.5,Woman,Indian,Employed Fulltime;,0,1,0,0,0,0,0,0,"23,500",1,"6am to 10am,",1,0,0,0,Home,1,0,0,0,0,Energy,"F, one cup of coffee I put 1 tea spoon of sugar half cup of milk",I like it that way,,Hot,Regular,Yes,"Small , local business","There coffee tastes better , it's aff,dable ",Yes,Fresh - full of energy ,No,No,Agree,Disagree,Agree
276,21,Woman,Irish,Student;Employed Parttime;,1,0,1,0,0,0,0,0,"5,000",2,"10am to 1pm,",0,1,0,0,Home ,1,0,0,0,0,"Taste, Energy",2 sugar,sweeter,,Hot,Regular,No,Large Chain,,Yes,happy,Sometimes,Yes,Agree,Strongly agree,Strongly agree
277,21,Man,Indian,Student;,1,0,0,0,0,0,0,0,"5,000",1,"After 3pm,",0,0,0,1,Home ,1,0,0,0,0,"Lifestyle, Energy","With sugar , milk",Prefer regular,,Hot,Regular,No,Both,Cheaper,Maybe,Energetic ,No,No,Disagree,Agree,Agree
278,21,Woman,Mexican ,Employed Fulltime;,0,1,0,0,0,0,0,0,"31,500",1,"10am to 1pm,",0,1,0,0,Home,1,0,0,0,0,"Lifestyle, Energy",Sugar milk ,,€4,Hot,Both (depending on time of day),Sometimes,Both,"Flav, , price ",No,Happy ,No,No,Agree,"Neither agree n, disagree",Agree
279,21,Woman,Bangladeshi ,Student;,1,0,0,0,0,0,0,0,"5,000",45,"10am to 1pm,",0,1,0,0,Cafe ,0,1,0,0,0,Taste ,"Coconut milk , honey as substitute f, sugar",Taste,€5,Hot ,Both (depending on time of day),No,Both,,Maybe,Nice ,Yes,Yes,Agree,"Neither agree n, disagree",Agree
280,21,Man,Dutch,Student;Employed Parttime;,1,0,1,0,0,0,0,0,"31,500",2,"6am to 10am,1pm to 3pm,",1,0,0,0,Cafe,0,1,0,0,0,Energy,black lol,just an americano,€3,Hot,Regular,No,Both,,Yes,Energised,No,Yes,"Neither agree n, disagree",Disagree,Disagree
281,21,Man,Filipino,Student;,1,0,0,0,0,0,0,0,"5,000",2,"6am to 10am,",1,0,0,0,"Home , Workplace",1,0,0,1,0,"Lifestyle, Energy","2 sugar , a dash of milk",Taste,,Hot,Regular,No,Both,Location,Yes,Energetic,No,No,Strongly disagree,Strongly agree,Strongly disagree
282,21,Woman,Irish,Student;,1,0,0,0,0,0,0,0,"23,500",4,"6am to 10am,",1,0,0,0,Home,1,0,0,0,0,Taste,milk,dont like black coffee,,Cold,Regular,Sometimes,Both,usually nicer,No,juet luke the taste,No,Maybe,Agree,Agree,Agree
283,29.5,Woman,Indian ,Employed Fulltime;,0,1,0,0,0,0,0,0,"14,000",2,"After 3pm,",0,0,0,1,Workplace ,0,0,0,1,0,Taste,"Black coffee , less milk with less sugar ",I like it strong with less sugar ,€2.92,Both,Both (depending on time of day),Sometimes,Both,They serve better coffee at times ,No,Good,No,No,Strongly agree,Disagree,Strongly agree
284,59.5,Man,Irish,Employed Fulltime;,0,1,0,0,0,0,0,0,"80,000",1,"10am to 1pm,",0,1,0,0,Home,1,0,0,0,0,Energy,Milky with sugar,Extra sugar,,Hot,Regular,No,"Small , local business",Cheaper ,Yes,Energetic ,No,Maybe,Disagree,Disagree,Disagree
285,21,Woman,,"Looking f, W,k;",0,0,0,0,0,1,0,0,"23,500",2,"6am to 10am,10am to 1pm,",1,1,0,0,"Home, Cafe",1,1,0,0,0,Energy ,"oat milk, sometimes some syrup, sometimes iced",tastes nicer ,,Hot,Regular,Sometimes,"Small , local business","supp,t local",Yes,"awake, sometimes jittery, sometimes anxious if i have too much",Sometimes,Maybe,Agree,"Neither agree n, disagree","Neither agree n, disagree"
286,21,Man,Irish ,Student;Employed Parttime;,1,0,1,0,0,0,0,0,"14,000",1,"6am to 10am,",1,0,0,0,Home,1,0,0,0,0,Energy ,Iced black coffee,Health benefit,,Cold,Regular,No,Large Chain,,Yes,Awake,No,No,Agree,Strongly agree,Disagree
287,21,Woman,Malaysian,Student;Employed Parttime;,1,0,1,0,0,0,0,0,"5,000",0.5,"10am to 1pm,1pm to 3pm,",0,1,0,0,Cafe ,0,1,0,0,0,"Lifestyle, Energy",,,,Hot,Regular,No,Both,,Maybe,,Yes,Yes,Agree,"Neither agree n, disagree",Agree
288,21,Other,Irish,Student;,1,0,0,0,0,0,0,0,"5,000",2,"6am to 10am,10am to 1pm,1pm to 3pm,",1,1,0,0,"Home , Cafe",1,1,0,0,0,Taste,"Oat milk sugar , syrup",taste ,€6,Hot,Regular,Sometimes,Both,Why not,Maybe,Happy ,No,Maybe,Strongly agree,"Neither agree n, disagree",Agree
289,21,Woman,Irish,Employed Parttime;,0,0,1,0,0,0,0,0,"5,000",2,"10am to 1pm,1pm to 3pm,",0,1,0,0,Workplace,0,0,0,1,0,Taste,Sugar ,2,€5,Hot,Regular,No,Large Chain,,Maybe,"Good , m,e awake",No,No,Strongly agree,"Neither agree n, disagree",Agree
290,21,Woman,Chilean ,Student;Employed Parttime;,1,0,1,0,0,0,0,0,"5,000",1,"6am to 10am,10am to 1pm,",1,1,0,0,"Workplace , Home ",1,0,0,1,0,Taste,"Caramel , oat milk ","I like the flavour with caramel , oat than by itself ",,Hot ,Regular,Sometimes,Both,"Price , quality ",Yes,"Energetic , sometimes anxious ",Sometimes,Maybe,Agree,"Neither agree n, disagree",Agree
291,21,Woman,Irish,Student;,1,0,0,0,0,0,0,0,"5,000",1,"6am to 10am,",1,0,0,0,Home,1,0,0,0,0,Energy ,"milk , Hot",bc i like it,€5,Hot,Regular,Sometimes,Both,,Maybe,"m,e energetic",Sometimes,No,Strongly agree,"Neither agree n, disagree","Neither agree n, disagree"
292,59.5,Woman,Irish,Employed Fulltime;,0,1,0,0,0,0,0,0,"14,000",2,"10am to 1pm,After 3pm,",0,1,0,1,Workplace,0,0,0,1,0,Energy ,Always with milk always with sugar,Sometimes with a sHot of hazelnut syrup,€5,Hot,Regular,No,Large Chain,,Yes,"Energised , calmed if fully made with milk",No,No,Disagree,Strongly disagree,"Neither agree n, disagree"
293,49.5,Man,Chinese,Self-Employed;,0,0,0,1,0,0,0,0,"23,500",5,"1pm to 3pm,10am to 1pm,6am to 10am,",1,1,0,0,Workplace,0,0,0,1,0,"Lifestyle, Energy",Milk with sugar,No personalisation,,Hot,Regular,Yes,Large Chain,,Yes,Energetic,Sometimes,No,Strongly disagree,"Neither agree n, disagree",Agree
294,49.5,Woman,Irish,Employed Fulltime;,0,1,0,0,0,0,0,0,"31,500",1,"10am to 1pm,",0,1,0,0,"Workplace , Home",1,0,0,1,0,Energy,Sugar,Taste,,Hot,Regular,No,Both,Neither,Maybe,Energised,No,No,Strongly disagree,Agree,Strongly disagree
295,29.5,Man,Irish,Employed Fulltime;,0,1,0,0,0,0,0,0,"23,500",1,"10am to 1pm,",0,1,0,0,Home,1,0,0,0,0,Energy ,"Milk, half sugar ",Because instant coffee sometimes is bitter,,Hot,Regular,Sometimes,Both,"The coffee is usually better , I’m supp,ting local",Yes,"I get a small energy boost from the caffeine , sugar ",No,Maybe,Agree,Agree,"Neither agree n, disagree"
296,59.5,Woman,American,Employed Parttime;,0,0,1,0,0,0,0,0,"14,000",5,"10am to 1pm,After 3pm,",0,1,0,1,"Cafe , Workplace",0,1,0,1,0,"Lifestyle, Energy",No,No,,Hot ,Regular,No,Large Chain,,Yes,Active,Yes,Yes,Strongly disagree,"Neither agree n, disagree",Strongly disagree
297,49.5,Man,Nigerian,Employed Fulltime;,0,1,0,0,0,0,0,0,"70,000",2,"6am to 10am,",1,0,0,0,Home,1,0,0,0,0,"Lifestyle, Energy",Milk 1 sugar,I like the taste ,€4,Hot ,Regular,Sometimes,"Small , local business","To supp,t small business ",Yes,Hyper,Yes,Yes,Strongly disagree,Strongly agree,Strongly disagree
298,65,Man,Irish,Retired;,0,0,0,0,0,0,1,0,"80,000",4,"6am to 10am,After 3pm,1pm to 3pm,10am to 1pm,",1,1,0,1,Home ,1,0,0,0,0,Energy ,,,,Hot,Regular,No,"Small , local business",,No,Warm,No,No,"Neither agree n, disagree","Neither agree n, disagree","Neither agree n, disagree"
299,39.5,Woman,Mexican,Employed Fulltime;,0,1,0,0,0,0,0,0,"80,000",2,"6am to 10am,10am to 1pm,",1,1,0,0,"Workplace , Cafe",0,1,0,1,0,Energy ,"Just oat milk ,t else just black",I don't like the heaviness of milk,,Hot,Both (depending on time of day),Sometimes,"Small , local business",Keeps the economy going,Yes,Awake,No,Yes,"Neither agree n, disagree","Neither agree n, disagree","Neither agree n, disagree"
300,65,Woman,Indian,"Stay at Home,Care Giver;",0,0,0,0,1,0,0,0,"5,000",2,"6am to 10am,After 3pm,",1,0,0,1,Home,1,0,0,0,0,Lifestyle,Plain coffee,,€1.94,Hot,Regular,No,Both,Depends on the taste,Maybe,Good,No,No,,Strongly agree,
301,21,Woman,Irish,Employed Fulltime;,0,1,0,0,0,0,0,0,"14,000",1,"10am to 1pm,",0,1,0,0,Home,1,0,0,0,0,Taste,"Syrup , milk ",To make it sweeter,€4,Cold,Regular,No,"Small , local business",Coffee is nicer,No,,No,No,Strongly agree,Agree,Strongly agree
302,21,Woman,Malaysian,"Looking f, W,k;Student;",1,0,0,0,0,1,0,0,"5,000",1,"10am to 1pm,",0,1,0,0,Home ,1,0,0,0,0,Taste,,Oat milk ,,Hot ,Regular,No,Both,,Yes,motivated ,Yes,No,Agree,Agree,Agree
303,65,Man,Irish,Employed Parttime;,0,0,1,0,0,0,0,0,"40,000",6,"1pm to 3pm,",0,0,0,0,Cafe,0,1,0,0,0,Taste,No,No,,Hot,Regular,No,"Small , local business",,Maybe,Good,Sometimes,No,"Neither agree n, disagree",Disagree,Agree
,,,,,0,0,0,0,0,0,0,0,,,,0,0,0,0,,0,0,,0,0,,,,Conversion rates 25/11/2025 12pm,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Milk,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Milk Alt,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"Milk amount / style - froth milk, steamed milk, cream, cold foam, half & half",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,2. sweetness,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,sugar,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,sweetners,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,syrups,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,3.tempature,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,extra hot ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,hot,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,cold,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,warm,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,other,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,4. Strenght,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,double shot,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,one shot ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,decaf,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5. type,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,latte,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,cappucino,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,flat white,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,americano,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,espresso,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,mocha,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,cold,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,other,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,no personalistion,,,,,,,,,,,,,,,,
